id|songBookId|songNumber|songTitle|songTitleEng
30|2|29|ကြည်လင်သာယာသန်းခေါင်ယံမှာကျူး |It Came Upon the Midnight Clear
31|2|30|သစ္စာစောင့်သူများလာကျူး |O Come, All Ye Faithful
32|2|31|အိုသိမ်ငယ်သောဗက်လင်မြို့မှာကျူး |O Little Town of Bethlehem
33|2|32|ရှေ့ပြည်မှရှင်ဘုရင်သုံးပါးကျူး|We Three Kings of Orient
34|2|33|သိုးထိန်းတို့သည်သိုးကိုစောင့်လျက်ကျူး |While Shepherds Watched Their Flocks
35|2|34|တိတ်ဆိတ်ည၊ သန့်ရှင်းညကျူး|Silent Night, Holy Night
36|2|35|ယေရှုရှင်၏ဝတ္ထုပြောပါကျူး |Tell Me the Story of Jesus
37|2|36|လက်ဝါးကပ်တိုင်ကျွန်ုပ်မြင်လျှင်ကျူး|When I Survey the Wondrous Cross
38|2|37|ဝေးလှသောတောင်ကုန်းပေါ်ထူထားသောတိုင်တော်ကျူး |The Old Rugged Cross
39|2|38|တိုင်တော်တွင်ကျူး|At the Cross
40|2|39|သင်္ချိုင်းတွင်းမှာလျောင်းသည်ကျူး|Low in the Grave He Lay
41|2|40|ယေရှုသည်မှုထား၏လားကျူး |Does Jesus Care?
42|2|41|မေတ္တာတော်သီချင်းဆိုမည်|I Will Sing of Jesus' Love
43|2|42|ယေရှုဆပ်ပေးပြီးကျူး|Jesus Paid It All
44|2|43|ကောင်းဆုံးမိတ်ဆွေကျူး|Jesus Is All the World to Me
45|2|44|အိုကျွန်ုပ်သည်မိတ်ဆွေတွေ့ပြီကျူး |I've Found a Friend
46|2|45|ယေရှုချစ်တော်မူပါသည်ကျူး|Jesus Loves Me! This I Know
47|2|46|မေတ္တာတော်မြတ်ကျူး |Love Divine
48|2|47|အိုသိုးထိန်းဘုရားကျူး |Oh Shepherd Divine
49|2|48|မင်္ဂလာမိုးသွန်းလောင်းရွာမည်|Showers of Blessing
50|2|49|ကောင်းကင်ဘုံ၌အကျွန်ုပ်တို့အဖကျူး|I Am So Glad That Our Father
51|2|50|အိုကောင်းဆုံးသောမိတ်ဆွေယေရှုရှင်ကျူး|Oh, the Best Friend to Have Is Jesus
52|2|51|မေတ္တာတော်သည်ဆွဲနုတ်သည်ကျူး |Love Lifted Me
53|2|52|ယေရှုအံ့ဖွယ်မေတ္တာတော်ကျူး |Sweeter As the Years God By
54|2|53|ပြစ်သားများယေရှုလက်ခံကျူး|Christ Receiveth Sinful Men
55|2|54|နှုတ်ဖြင့်မြွက်ဆိုမမီကျူး|More Than Tongue Can Tell
56|2|55|လူမျိုးတကာအားပြောကြားကျူး|Hail Him the King of Glory
57|2|56|ခရစ်တော်နှင့်မျက်နှာချင်းဆိုင်ကျူး |Face to Face With Christ
58|2|57|နံနက်ချိန်ပေါ်လာကျူး|It May Be at Morn
59|2|58|မှောင်သောချိုင့်များကင်းမည်ကျူး|There'll Be No Dark Valley
60|2|59|ယေရှုကြွလာလိမ့်ဦးမည်ကျူး |Jesus Is Coming Again
61|2|60|သခင်ဘုရားကြွလာလုနီးပြီကျူး |Tis Almost Time for the Lord to Come
62|2|61|ထိုရပ်မှာနာမည်ခေါ်သောခါကျူး|When the Roll Is Called Up Yonder
63|2|62|ကြွလာသောခါကျူး|When He Cometh
64|2|63|တရားစီရင်လျှင်ဘယ်ကဲ့သို့ဖြစ်မှာကျူး |When Jesus Shall Gather the Nations
65|2|64|မြော်လျက်စောင့်နေသည်ကျူး|Waiting and Watching
66|2|65|လာမည့်ဘုရင်တံခါးမှာရှိကျူး |The Coming King Is at the Door
67|2|66|မကြာယေရှုလာမည်ကျူး |Jesus Is Coming Soon
68|2|67|ယေရှုနာမတန်ခိုးချီးမြှောက်ကျူး|All Hail the Power of Jesus' Name
69|2|68|ကိုယ်တော်ကိုချစ်၏ကျူး|I Love Thee
70|2|69|တင့်တယ်လှသခင်ကျူး |Fairest Lord Jesus
71|2|70|ထိုက်တန်၊ ထိုက်တန်သိုးသငယ်ကျူး |Worthy, Worthy, Is the Lamb
72|2|71|ချီးမွမ်းကျူး|Praise Him! Praise Him!
73|2|72|ကိုယ်တော်သက်ရှင်ကျူး|He Lives
74|2|73|ယေရှုလိုခြားနာမ မရှိကျူး |There's No Other Name Like Jesus
75|2|74|သမားတော်ကြီးသင့်နားနီးပြီကျူး |The Great Physician Now Is Near
76|2|75|ယခုဖြည့်ပါကျူး |Hover O'er Me, Holy Spirit
77|2|76|သန့်ရှင်းဝိညာဉ်လမ်းပြရှင်ကျူး |Holy Spirit, Faithful Guide
78|2|77|ဥပဇ္ဈာယ်ရောက်လာပြီကျူး |The Comforter Has Come
79|2|78|အသက်မုန့်ကျွန်ုပ်အားပေးပါဘုရားကျူး |Break Thou the Bread of Life
80|2|79|ကျမ်းစာမြတ်ပေးပါကျူး|Give Me The Bible
81|2|80|ကိုယ်တော်မြတ်ကိုသာယုံကြည်ပါကျူး|Only Trust Him
82|2|81|သင့်တွက်ငါသက်စွန့်ပြီကျူး|I Grave My Life for Thee
83|2|82|သံတော်ကျွန်ုပ်ကြားရပြန်ကျူး |I Hear Thy Welcome Voice
84|2|83|အံ့ဖွယ်သက်ရှင်စကားကျူး|Wonderful Words of Life
85|2|84|ဖြည်းညင်းသိမ်မွေ့စွာကျူး|Softly and Tenderly
86|2|85|ပွင့်လျက်နေသောတံခါးပေါက်မှကျူး|There is a Gate that Stands Ajar
87|2|86|ဧည့်သည်တံခါးမှာစောင့်သည်ကျူး|There's a Stranger at the Door
88|2|87|ယေရှုသိမ်မွေ့စွာခေါ်နေကျူး |Jesus Is Tenderly Calling
89|2|88|လာလိုသောသူများကျူး|Whosoever Will
90|2|89|ချစ်သိုးထိန်းရှင်ယေရှုသည်ကျူး |Jesus, the Loving Shepherd
91|2|90|ယေရှုကျွန်ုပ်လာပြီကျူး|Jesus, I Come
92|2|91|အသွေးတော်မြတ်၌တန်ခိုးတော်ရှိကျူး|Power In the Blood
93|2|92|အိမ်တော်သို့ပြန်မည်ကျူး |Lord, I'm Coming Home
94|2|93|မြဲတည်ကျောက်ကျူး|Rock of Ages
95|2|94|နီးစေ၊ သာ၍နီးစေကျူး|Nearer, Still Nearer
96|2|95|သွေးတော်၌တည်လျက်နေကျူး|Deeper Yet
97|2|96| လက်ဝါးကပ်တိုင်တော်အောက်တွင်ကျူး|Beneath the Cross of Jesus
98|2|97|ဘိုးဘေးတို့ယုံကြည်ခြင်းကျူး |Faith of Our Fathers
99|2|98|ခေါ်တော်မူသံကိုကျွန်ုပ်ကြားရပြီကျူး |Draw Me Nearer
100|2|99|ကပ်တိုင်သို့ကျွန်ုပ်လာသည်ကျူး|I Am Coming to the Cross
101|2|100|ကိုယ်တော်ဖို့သာကျွန်ုပ်ဖြစ်စေပါကျူး |Wholly Thine
102|2|101|ရှိသမျှအပ်မည်ကျူး |I Surrender All
103|2|102|ယေရှုနှင့်နီးကပ်စွာနေမည်ကျူး |I Would Draw Nearer To Jesus
104|2|103|ယေရှုနှင့်စဉ်တူမည်ကျူး|I Would Be Like Jesus
105|2|104|တိုင်တော်နားပို့ဆောင်မူပါကျူး |Near the Cross
106|2|105|ရှိသည်အတိုင်းကုသိုလ်မရှိကျူး |Just as I Am
107|2|106|ကျွန်ုပ်၌ကိန်းဝပ်ပါကျူး |Live Out Thy Life Within Me
108|2|107|ကရာနီသို့ပို့လေကျူး|Lead Me to Calvary
109|2|108|မိုးပွင့်ထက်သာဖြူစင်စေကျူး |Whiter than Snow
110|2|109|ကိုယ်တော်နှင့်ကျွန်ုပ်ဆိုင်သောကြောင့်ချစ်ပါသည်ကျူး |My Jesus, I Love Thee
111|2|110|ကပ်တိုင်ထမ်းရသောသူသည်ကားကျူး|Must Jesus Bear the Cross Alone?
112|2|111|လောကကိုယူယေရှုကိုပေးကျူး|Take the World, But Give Me Jesus
113|2|112|ကျွန်ုပ်အသက်လက်ခံပါကျူး|Take My Life and Let It Be
114|2|113|ကျွန်ုပ်ကတိထားပေကျူး|O Jesus, I Have Promised
115|2|114|အဖကျွန်ုပ်တို့လာသည်ကျူး|Father, We Come to Thee
116|2|115|မြော်လင့်တောင့်တကျူး |Longing for Jesus
117|2|116|ယေရှုတွက်သက်ရှင်ကျူး|Living for Jesus
118|2|117|မိုးပွင့်ထက်ဖြူမည်ကျူး |Blessed Be the Fountain of Blood
119|2|118|အသေခံသောချစ်ခြင်းကျူး |Saviour! Thy Dying Love
120|2|119|နေ့ရက်တိုင်းနာရီတိုင်းကျူး |Every Day and Hour
121|2|120|ရှိသည်အတိုင်းယူပါကျူူး |Take Me As I Am
122|2|121|သက်ရှင်ပြန်စေမှုတော်ကျူး|Revive Thy Work, O Lord
123|2|122|ယေရှုသာလျှင်အလိုဖြည့်နိုင်ကျူး |None But christ Can Satisfy
124|2|123|စင်ကြယ်စမ်းရေကျူး |The Cleasing Wave
125|2|124|အသွေးတော်မြတ်သာကျူး |What Can Wash Away My Sin?
126|2|125|အသင်းတော်၏အမြစ်ကားကျူး|The Church Has One Foundation
127|2|126|မေတ္တာနှောင်ဖွဲ့ခြင်းများကျူး|Blest Be the Tie That Binds
128|2|127|မင်္ဂလာဆုပေါင်းဖြစ်ပွားရာကျူး |Come, Thou Fount of Every Blessing
129|2|128|အံ့ဖွယ်ကောင်းလှကယ်တင်ရှင်ကျူး|What A Wonderful Saviour
130|2|129|သွေးနှင့်ပြည့်သောစမ်းတွင်းရှိသည်ကျူး|There Is A Fountain
131|2|130|ရွေးပြီကျူး|Redeemed! How I Love to Proclaim It!
132|2|131|ယေရှုရှင်ကယ်ချွတ်တင်ကျူး |Jesus Saves
133|2|132|ဘုရားကိုချီးမွမ်းကြကျူး|To God Be The Glory
134|2|133|ကျွန်ုပ်ရွေးနုတ်ခြင်းခံပြီးနောက်ကျူး|Since I Have Been Redeemed
135|2|134|ယေရှုရှင်ကျွန်ုပ်စိတ်တွင်ကိန်းစဉ်ကျူး |Since Jesus Came Into My Heart
136|2|135|ကြည့်ခြင်းဖြင့်အသက်ရှင်ရ၏ကျူး|There's Life In A Look
137|2|136|ပြစ်လွှတ်၊ ငြိမ်သက်၊ တန်ခိုးကျူး |Pardon, Peae and Power
138|2|137|ယေရှုထံတော်ရောက်ပြီလားကျူး |Are You Washed In the Blook of the Lamb?
139|2|138|ဖိုးထိုက်သွေးတော်ကျူး |The Precious Blood
140|2|139|ငါ့ပြစ်သယ်ဆောင်သွားကျူး |He Has Taken My Sin Away
141|2|140|ရိတ်သူများကိုခေါ်ခြင်းကျူး |Far and Near the Fields Are Teaming
142|2|141|နားထောင်ရှင်ယေရှုကြွေးကြော်သည်ကျူး|Hark! The voice of Jesus Calling
143|2|142|ချစ်သိုးထိန်းသံကျွန်ုပ်ကြားရကျူး|Hark! 'Tis the Shepherd's Voice Hear
144|2|143|ဇိအုန်အမြန်ကျူး|O Zion, Haste
145|2|144|ရိတ်သူများဘယ်မှာကျူး|O Where Are the Reapers?
146|2|145|ပျက်စီးသူကိုကယ်ပါကျူး|Rescue the Perishing
147|2|146|တံပိုးမှုတ်လေကျူး |Watchman, Blow the Gospel Trumpet
148|2|147|ကောက်လှိုင်းများသိမ်းလျက်ကျူး|Bringing In the Sheaves
149|2|148|မှုဆောင်ပါညအချိန်ရောက်လာမည်ကျူး|Work, For the Night Is Coming
150|2|149|ကြယ်အများရှိမည်လားကျူး |Will There Be Any Stars?
151|2|150|အောက်ရှိမီးထွန်းလင်းတောက်စေလိုကျူး|Brightly Beams Our Father's Mercy
152|2|151|ကျွန်ုပ်သေးနုပ်သောစကားသည်ကျူး |If Any Little Word of Mine
153|2|152|သင်၌ယေရှုတွေ့နိုင်မည်လားကျူး|Can the World See Jesus In You?
154|2|153|လက်ချည်းသက်သက်သေသွားရလောကျူး|Must I Go and Empty Handed?
155|2|154|လုပ်ဆောင်လျက်ကျူး |To The Work! To The Work!
156|2|155|ပြောပြရန်ဝတ္ထုရှိပြီကျူး|We've a Story to Tell to the Nations
157|2|156|သွား၍လုပ်ဆောင်လော့ကျူး |Go and Work
158|2|157|ဖိုးထိုက်မျိုးစေ့ကြဲလော့ကျူး|Sowing the Precious Seed
159|2|158|လုပ်ဆောင်ကြကျူး|Labour On
160|2|159|အလင်းသို့ပို့ဆောင်ကြကျူး|Send the Light
161|2|160|သန့်ရှင်းဥပုသ်ငြိမ်ရာနေ့ကျူး |Holy Sabbath Day of Rest
162|2|161|အိုငြိမ်သက်ရွှင်လန်းရာနေ့ကျူး |O Day of Rest and Gladness
163|2|162|ဘေးကင်း၍ဥပုသ်ပြန်လာကျူး|Safely Through Another Week
164|2|163|ဥပုသ်နေ့မမေ့နှင့်ကျူး|Don't Forget the Sabbath
165|2|164|တင့်တယ်သောဧဒင်အရပ်တွင်ကျူး |Beautiful Valley of Eden
166|2|165|သန့်ရှင်းနေ့၊ ကိုယ်တော်နားနေ့ကျူး|Holy Day, Jahovah's Rest
167|2|166|ဥပုသ်နေ့ကျူး |My Sabbath Home
168|2|167|မိုးပွင့်ထက်ဖြူသောသက်တော်ဖြင့်ဖုံးပါကျူး |Cover with His Life
169|2|168|တရားစီရင်မည်ကျူး|The Judgment Has Set
170|2|169|ဇိအုန်မြို့တော်မြတ်သို့ကျူး |Marching to Zion
171|2|170|ဘုရင်ကိုမြင်မည်ကျူး|I Shall See the King
172|2|171|ထိုရပ်တွင်ညဉ့်ကင်းရာကျူး |No Night There
173|2|172|သာယာပြည်နောင်ကာလကျူး |Sweet By and By
174|2|173|ဝမ်းမြောက်ခြင်းနောက်နောင်ရှိကျူး |Joy By and By
175|2|174|မြစ်နားမှာစုရုံးကြမည်လားကျူး|Shall We Gather at the River?
176|2|175|မြစ်တစ်ဖက်တွေ့ဆုံကြမည်လောကျူး |Shall We Meet Beyond the River?
177|2|176|တောင်များတစ်ဖက်မှာ |Just Over the Mountains
178|2|177|စုရုံးခြင်းသည်ဘယ်လောက်ကြီးကျယ်လိမ့်မည်နည်းကျူး |What a Gathering
179|2|178|အခြားသူများနေအိမ်ရှာစေကျူး|Let Others Seek a Home Below
180|2|179|သခင်နှင့်ငါကျူး|My Lord and I
181|2|180|ဝတ္ထုတော်ကိုပြောချင်လေကျူး |I Love to Tell the Story
182|2|181|ကိုယ်တော်ကိုချစ်နိုင်မည်ကျူး|More Love to Thee
183|2|182|ကိုယ်တော်ကိုသာချစ်သည်ကျူး |I Know I Love Thee Better, Lord
184|2|183|နှလုံးတွင်နေရောင်ထွန်းကျူး |There's Sunshine In My Soul Today
185|2|184|ဝမ်းသာနေ့ကျူး|O Happy Day! That Fixed My Choice
186|2|185|ယေရှုရှင်ကျွန်ုပ်စိတ်ချစရာကျူး |Blessed Assurance, Jesus Is Mine!
187|2|186|ထာဝရလက်ရုံးတော်ကိုမှီခိုကျူး|Leaning on the Everlasting Arms
188|2|187|စိတ်နှလုံးရှိနေရောင်ခြည်ကျူး|There Is a Sunlight on the Hilltop
189|2|188|အိုယေရှုကယ်ချွတ်ရှင်ကျူး |O Jesus, My Redeemer
190|2|189|ဘေးမဲ့ယေရှုရင်ခွင်ထက်ကျူး|Safe in the Arms of Jesus
191|2|190|စိတ်နှလုံးတွင်နံနက်တည်းကျူး |It is Morning in My Heart
192|2|191|ကိုယ်တော်နှင့်နီးစေပါကျူး|Nearer, My God, to Thee
193|2|192|ယေရှုမြတ်နာမတော်ယူပါကျူး |Take the Name of Jesus With You
194|2|193|ပြောင်းလဲခြင်းမရှိသောအိမ်တွင်ကျူး|Wait, and Murmur Not
195|2|194|ကျွန်ုပ်နာမည်ရေးထားပြီလားကျူး|Is My Name Written There?
196|2|195|ယေရှုခြေရင်းထိုင်နေစဉ်ခါကျူး |Sitting at the Feet of Jesus
197|2|196|ကိုယ်တော်နားသို့ဆွဲယူပါကျူး|Closer to Thee, My Father, Draw Me
198|2|197|ကျွန်ုပ်ထက်မြင့်လှသောကျောက်တော်သို့ကျူး|O Sometimes the Shadows are Deep
199|2|198|နောင်ကာလ၌နားလည်လိမ့်မည်ကျူး|Father Along
200|2|199|ဆုတောင်းငြိမ်ချိန်ကျူး|Sweet Hour of Prayer
201|2|200|နာရီတိုင်းလိုပါသည်ကျူး|I Need Thee Every Hour
202|2|201|ကျွန်ုပ်ယေရှုကိုပြောရကျူး |I Must Tell Jesus
203|2|202|ချစ်သနားယေရှုဘုရားကျူး |Jesus, Lover of My Soul
204|2|203|ငြိမ်သက်နားရာတစ်ခုရှိပါကျူး|Near to the Heart of God
205|2|204|မိတ်ဆွေယေရှုရှိကျူး|What A Friend We Have In Jesus
206|2|205|သန့်ရှင်းဖို့ချိန်ခန့်ထားကျူး|Take Time To Be Holy
207|2|206|ကောင်းချီးဆုတောင်းချိန်ကျူး|Tis The Blessed Hour of Prayer
208|2|207|ကိုယ်တော်ကျွန်ုပ်လိုပါကျူး|Blessed Lord, How Much I Need Thee!
209|2|208|ယေရှုနှင့်ဘယ်ရပ်မဆိုကျူး|Anywhere With Jesus
210|2|209|ဘယ်သူကိုယုံကြည်၍ငါသိ၏ကျူး|I Know Whom I Have Believeth
211|2|210|ကိုယ်တော်ကိုလိုချိန်ကျူး|Just When I Need Him
212|2|211|ဘုရားကျွန်ုပ်အလင်းကျူး|The Lord Is My Light
213|2|212|ကယ်တင်ရှင်ငါ့ကိုလမ်းပြသည်ကျူး|All The Way
214|2|213|ကျွန်ုပ်ခိုလှုံအရှင်ကျူး |My Faith Looks Up To Thee
215|2|214|ကတိတော်၌တည်မြဲနေကျူး|Standing On The Promises of Christ
216|2|215|ယေရှုကျွန်ုပ်အံ့ဖွယ်ကယ်ချွတ်ရှင်ဖြစ်ပေကျူး|He Hideth My Soul
217|2|216|ကျွန်ုပ်မြော်လင့်ခြင်းမြစ်တည်ရာကျူး|My Hope Is Built On Nothing Less
218|2|217|ယေရှုအားကိုးရန်လွန်သာချိုကျူး |Tis So Sweet To Trust In Jesus
219|2|218|ကိုယ်တော်၌သာကွယ်ကာနေပါကျူး|Hiding In Thee
220|2|219|ယေရှုသက်ရှင်သောကြောင့်ကျူး |Because He Lives
221|2|220|မုန်တိုင်းကျစဉ်တွင်ခိုလှုံရာကျူး |A Shelter In The Time of Storm
222|2|221|အတောင်တော်အောက်ကျူး |Under His Wings
223|2|222|ကောင်းပေ၏ဝိညာဥ်ဖို့ကျူး|It Is Well With My Soul
224|2|223|ကျောက်ပေါ်မှာတည်ဆောက်မည်ကျူး|We'll Build On The Rock
225|2|224|ကျောက်ဆူးငါတို့၌ရှိပါကျူး |Will Your Anchor Hold?
226|2|225|ယေရှုနှင့်သာလျှောက်ပါကျူး |Keep Step With the Master
227|2|226|ရှေ့ဆောင်မူမည်ကျူး |He Leadeth Me
228|2|227|ငယ်စဉ်ကယ်တင်ရှင်ကိုရှာမည်ကျူး |I will Early Seek the Saviour
229|2|228|ယေရှုသိုးထိန်းလိုလမ်းပြသည်ကျူး |Saviour, Like a Shepherd
230|2|229|ယေရှုရှင်ပို့ဆောင်မူပါကျူး |Jesus, Saviour, Pilot Me
231|2|230|ကိုယ်တော်မြတ်နှင့်လျှောက်စေမူပါကျူး|O Let Me Walk With Thee
232|2|231|ကပ်တိုင်လမ်းဖြင့်အိမ်ရောက်သည်ကျူး|The Way of the Cross Leads Home
233|2|232|ကောင်းချီးရေတွက်ကျူး|Count Your Blessings
234|2|233|ကိုယ်တော်မြတ်၌ဝမ်းမြောက်လော့ကျူး|Be Glad in the Lord
235|2|234|အလိုတော် ရှိရာပြုတော်မူပါကျူး |Have Thine Own Way, Lord
236|2|235|လွန်မသွားပါနှင့်သိမ်မွေ့ ရှင်ကျူး |Pass Me Not, O Gentle Saviour
237|2|236|မေတ္တာသည်ဝမ်းမြောက်စေသည်ကျူး |Tis Love That Makes Us Happy
238|2|237|ကိုးစားနားထောင်ကျူး|Trust and Obey
239|2|238|ကျွန်ုပ်ဖြောင့်မတ်မည်ကျူး |I Would Be True
240|2|239|မီးခွက်တိုင်းထွန်းလင်းနေပါစေကျူး|Let Every Lamp Be Burning
241|2|240|လာသည့်တိုင်စွဲကိုင်ကျူး |Hold Fast Till I Come
242|2|241|ညီတော်သစ္စာစောင့်ကျူး|O Brother, Be Faithful
243|2|242|နာရီမသိကျူး |We Know Not the Hour
244|2|243|ယုံခြင်းသည်အောင်ခြင်းတည်းကျူး|Faith is the Victory
245|2|244|သူရဲကဲ့သို့ရပ်ကျူး|Stand Like the Brave
246|2|245|တက်ကြခရစ်ယာန်စစ်သည်ကျူး |Onward, Christian Soldiers!
247|2|246|စစ်တိုက်သံကြွေးကြော်ကျူး |Sound the Battle Cry
248|2|247|ထွက်ကြ၊ ယေရှုဖို့တိုက်ကြကျူး|Stand Up! Stand Up for Jesus!
249|2|248|ဘုရားသခင်၌ခိုင်ခံ့လော့ကျူး |Be Ye Strong In the Lord
250|2|249|လှိုင်းကြီးယော်ဒန်ကမ်းတွင်ကျူး|On Jordan's Stormy Banks
251|2|250|ကယ်တင်ရှင်နောက်တော်လိုက်ပါမည်ကျူး|I Will Follow Thee
252|2|251|အထက်အရပ်ကျူး|Higher Ground
253|2|252|မကြာမီအိမ်တော်သို့သွားကြမည်ကျူး|In a Little While We're Going Home
254|2|253|ကောင်းကင်ကိုရောက်ရှိချိန်ခါကျူး|When We All Get to Heaven
255|2|254|ကောင်းကင်ကြယ်ပမာထွန်းလင်းမည်ကျူး|We Shall Shine as the Stars
256|2|255|မင်္ဂလာများလိုရှိသလားကျူး |Would You Win a Saviour's Blessing?
257|2|256|ဒံယေလကိုထောက်၍နှိုးဆော်ကျူး|Standing By a Purpose True
258|2|257|သွေးဆောင်လျှင်မပါနှင့်ကျူး |Yeild Not to Temptation
259|2|258|အောင်လံလွှင့်ထူလေကျူး|Raise the Standard High
260|2|259|တရားတော်အောင်မြင်နေကျူး |His Truth is Marching On
261|2|260|အိမ်ထောင်မှာမေတ္တာကျူး|Love at Home
262|2|261|ကိုယ်တော်ထံသို့ပို့ဆောင်ကျူး|Lead Them, My God, to Thee
263|2|262|ပျော်ရွှင်အိမ်ဖြစ်အစဉ်ကျူး|Happy the Home
264|2|263|ကမ္ဘာလူငယ်များကျူး|The Youth of the World
265|2|264|နေ့ရက်များလွန်သွားစဉ်ကျူး|While the Days are Going By
266|2|265|တစ်နေ့နေ့တွင်ဝိညာဉ်ချုပ်ရာကျူး |Some Day the Silver Cord Will Break
267|2|266|နားညောင်းပါအရှင်ကျူး|Hear Our Prayer, O Lord
268|2|267|ကောင်းချီးပေး၍သွားခွင့်ပြုအရှင်ကျူး|Dismiss Us, Lord, With Blessing
269|2|268|ကိုယ်တော်ရှင်ဗိမာန်တော်တွင်ရှိ၏ကျူး |The Lord is in His Holy Temple
270|2|269|ကောင်းချီးပေးရှင်ကိုချီးမွမ်းစေကျူး|Praise God, From Whom All Blessings
271|2|270|ဘုန်းကြီးပါစေသောအရှင်ကျူး |Glory Be to the Father
272|1|1|Praise to the Lord|Praise to the Lord
273|1|2|All Creatures of Our God and King|All Creatures of Our God and King
274|1|3|God Himself Is With Us|God Himself Is With Us
275|1|4|Praise My Soul, the King of Heaven|Praise My Soul, the King of Heaven
276|1|5|All My Hope on God Is Founded|All My Hope on God Is Founded
277|1|6|O Worship the Lord|O Worship the Lord
278|1|7|The Lord in Zion Reigneth|The Lord in Zion Reigneth
279|1|8|We Gather Together|We Gather Together
280|1|9|Let All the World in Every Corner Sing|Let All the World in Every Corner Sing
281|1|10|Come, Christians, Join to Sing|Come, Christians, Join to Sing
282|1|11|The God of Abraham Praise|The God of Abraham Praise
283|1|12|Joyful, Joyful, We Adore Thee|Joyful, Joyful, We Adore Thee
284|1|13|New Songs of Celebration Render|New Songs of Celebration Render
285|1|14|Let Us Praise the Name of the Lord|Let Us Praise the Name of the Lord
286|1|15|My Maker and My King|My Maker and My King
287|1|16|All People That on Earth Do Dwell|All People That on Earth Do Dwell
288|1|17|Lord of All Being, Throned Afar|Lord of All Being, Throned Afar
289|1|18|O Morning Star, How Fair and Bright|O Morning Star, How Fair and Bright
290|1|19|O Sing a New Song to the Lord|O Sing a New Song to the Lord
291|1|20|O Praise Ye the Lord|O Praise Ye the Lord
292|1|21|Immortal, Invisible, God Only Wise|Immortal, Invisible, God Only Wise
293|1|22|God Is Our Song|God Is Our Song
294|1|23|Now the Joyful Bells A-Ringing|Now the Joyful Bells A-Ringing
295|1|24|Every Star Shall Sing a Carol|Every Star Shall Sing a Carol
296|1|25|Praise the Lord, His Glories Show|Praise the Lord, His Glories Show
297|1|26|Praise the Lord! You Heavens Adore Him|Praise the Lord! You Heavens Adore Him
298|1|27|Rejoice, Ye Pure in Heart!|Rejoice, Ye Pure in Heart!
299|1|28|Praise We the Lord|Praise We the Lord
300|1|29|Sing Praise to God|Sing Praise to God
301|1|30|Holy God, We Praise Your Name|Holy God, We Praise Your Name
302|1|31|Tell Out, My Soul|Tell Out, My Soul
303|1|32|When in Our Music God Is Glorified|When in Our Music God Is Glorified
304|1|33|Sing a New Song to the Lord|Sing a New Song to the Lord
305|1|34|Wake the Song|Wake the Song
